station_code,date,ridership
NS2,2025-06-25,9394
NS2,2025-06-26,8571
NS2,2025-06-27,10967
NS2,2025-06-28,6844
NS2,2025-06-29,6990
NS2,2025-06-30,11301
NS2,2025-07-01,8817
NS2,2025-07-02,10490
NS2,2025-07-03,10841
NS2,2025-07-04,10625
NS2,2025-07-05,8708
NS2,2025-07-06,6570
NS2,2025-07-07,9723
NS2,2025-07-08,9015
NS2,2025-07-09,10265
NS2,2025-07-10,10936
NS2,2025-07-11,9831
NS2,2025-07-12,6680
NS2,2025-07-13,5008
NS2,2025-07-14,6722
NS2,2025-07-15,9590
NS2,2025-07-16,8150
NS2,2025-07-17,10875
NS2,2025-07-18,13520
NS2,2025-07-19,6752
NS2,2025-07-20,9621
NS2,2025-07-21,11874
NS2,2025-07-22,8595
NS2,2025-07-23,11465
NS2,2025-07-24,10045
NS2,2025-07-25,9922
NS2,2025-07-26,8490
NS2,2025-07-27,7048
NS2,2025-07-28,10864
NS2,2025-07-29,9723
NS2,2025-07-30,11393
NS2,2025-07-31,10355
NS2,2025-08-01,8122
NS2,2025-08-02,6084
NS2,2025-08-03,5801
NS2,2025-08-04,10549
NS2,2025-08-05,8477
NS2,2025-08-06,9747
NS2,2025-08-07,10389
NS2,2025-08-08,10422
NS2,2025-08-09,4946
NS2,2025-08-10,7840
NS2,2025-08-11,11190
NS2,2025-08-12,9359
NS2,2025-08-13,11177
NS2,2025-08-14,10029
NS2,2025-08-15,5951
NS2,2025-08-16,6962
NS2,2025-08-17,7404
NS2,2025-08-18,10793
NS2,2025-08-19,8090
NS2,2025-08-20,9260
NS2,2025-08-21,9704
NS2,2025-08-22,11331
NS2,2025-08-23,7920
NS2,2025-08-24,7075
NS2,2025-08-25,11079
NS2,2025-08-26,7350
NS2,2025-08-27,10394
NS2,2025-08-28,10465
NS2,2025-08-29,10830
NS2,2025-08-30,6704
NS2,2025-08-31,6782
NS2,2025-09-01,10395
NS2,2025-09-02,11123
NS2,2025-09-03,10094
NS2,2025-09-04,11204
NS2,2025-09-05,10303
NS2,2025-09-06,8934
NS2,2025-09-07,6833
NS2,2025-09-08,10223
NS2,2025-09-09,8612
NS2,2025-09-10,8629
NS2,2025-09-11,10613
NS2,2025-09-12,9744
NS2,2025-09-13,8689
NS2,2025-09-14,6782
NS2,2025-09-15,9438
NS2,2025-09-16,11120
NS2,2025-09-17,9622
NS2,2025-09-18,7340
NS2,2025-09-19,10543
NS2,2025-09-20,6555
NS2,2025-09-21,5720
NS2,2025-09-22,9513
NS2,2025-09-23,9923
NS2,2025-09-24,8887
NS2,2025-09-25,10922
NS2,2025-09-26,9013
NS2,2025-09-27,6683
NS2,2025-09-28,8172
NS2,2025-09-29,10909
NS2,2025-09-30,9112
NS2,2025-10-01,10523
NS2,2025-10-02,6501
NS2,2025-10-03,7777
NS2,2025-10-04,7194
NS2,2025-10-05,5413
NS2,2025-10-06,11821
NS2,2025-10-07,10485
EW1,2025-04-10,17701
EW1,2025-04-11,18059
EW1,2025-04-12,11410
EW1,2025-04-13,12956
EW1,2025-04-14,18690
EW1,2025-04-15,18779
EW1,2025-04-16,15728
EW1,2025-04-17,18065
EW1,2025-04-18,16420
EW1,2025-04-19,11875
EW1,2025-04-20,10098
EW1,2025-04-21,18121
EW1,2025-04-22,16111
EW1,2025-04-23,15738
EW1,2025-04-24,18958
EW1,2025-04-25,14927
EW1,2025-04-26,11933
EW1,2025-04-27,10628
EW1,2025-04-28,17420
EW1,2025-04-29,18662
EW1,2025-04-30,17547
EW1,2025-05-01,19566
EW1,2025-05-02,13056
EW1,2025-05-03,11554
EW1,2025-05-04,10097
EW1,2025-05-05,17060
EW1,2025-05-06,17554
EW1,2025-05-07,16810
EW1,2025-05-08,18594
EW1,2025-05-09,18485
EW1,2025-05-10,10579
EW1,2025-05-11,10365
EW1,2025-05-12,18722
EW1,2025-05-13,18227
EW1,2025-05-14,16511
EW1,2025-05-15,18293
EW1,2025-05-16,20320
EW1,2025-05-17,11758
EW1,2025-05-18,11846
EW1,2025-05-19,18477
EW1,2025-05-20,15999
EW1,2025-05-21,16820
EW1,2025-05-22,18308
EW1,2025-05-23,18100
EW1,2025-05-24,12803
EW1,2025-05-25,12144
EW1,2025-05-26,16172
EW1,2025-05-27,17410
EW1,2025-05-28,16674
EW1,2025-05-29,20089
EW1,2025-05-30,18185
EW1,2025-05-31,13637
EW1,2025-06-01,10214
EW1,2025-06-02,17879
EW1,2025-06-03,17213
EW1,2025-06-04,17344
EW1,2025-06-05,17581
EW1,2025-06-06,16192
EW1,2025-06-07,12241
EW1,2025-06-08,12041
EW1,2025-06-09,15391
EW1,2025-06-10,20761
EW1,2025-06-11,16909
EW1,2025-06-12,16359
EW1,2025-06-13,15635
EW1,2025-06-14,10643
EW1,2025-06-15,13037
EW1,2025-06-16,16358
EW1,2025-06-17,16716
EW1,2025-06-18,18565
EW1,2025-06-19,18532
EW1,2025-06-20,19227
EW1,2025-06-21,12657
EW1,2025-06-22,12255
EW1,2025-06-23,18644
EW1,2025-06-24,20644
EW1,2025-06-25,16247
EW1,2025-06-26,16272
EW1,2025-06-27,16350
EW1,2025-06-28,13701
EW1,2025-06-29,10745
EW1,2025-06-30,16121
EW1,2025-07-01,17629
EW1,2025-07-02,17938
EW1,2025-07-03,15996
EW1,2025-07-04,17457
EW1,2025-07-05,12383
EW1,2025-07-06,12411
EW1,2025-07-07,17157
EW1,2025-07-08,14475
EW1,2025-07-09,17698
EW1,2025-07-10,16606
EW1,2025-07-11,18049
EW1,2025-07-12,14158
EW1,2025-07-13,12027
EW1,2025-07-14,16805
EW1,2025-07-15,17363
EW1,2025-07-16,17157
EW1,2025-07-17,17665
EW1,2025-07-18,16986
EW1,2025-07-19,12407
EW1,2025-07-20,11541
EW1,2025-07-21,17034
EW1,2025-07-22,16460
EW1,2025-07-23,19041
EW1,2025-07-24,17749
EW1,2025-07-25,16535
EW1,2025-07-26,12096
EW1,2025-07-27,11015
EW1,2025-07-28,16253
EW1,2025-07-29,16188
EW1,2025-07-30,17389
EW1,2025-07-31,16286
EW1,2025-08-01,15724
EW1,2025-08-02,11856
EW1,2025-08-03,11237
EW1,2025-08-04,17804
EW1,2025-08-05,15829
EW1,2025-08-06,16044
EW1,2025-08-07,18217
EW1,2025-08-08,18125
EW1,2025-08-09,11855
EW1,2025-08-10,11650
EW1,2025-08-11,14535
EW1,2025-08-12,16938
EW1,2025-08-13,15767
EW1,2025-08-14,19599
EW1,2025-08-15,16302
EW1,2025-08-16,12084
EW1,2025-08-17,12022
EW1,2025-08-18,16778
EW1,2025-08-19,16405
EW1,2025-08-20,15638
EW1,2025-08-21,15855
EW1,2025-08-22,14000
EW1,2025-08-23,13303
EW1,2025-08-24,11906
EW1,2025-08-25,19102
EW1,2025-08-26,18000
EW1,2025-08-27,17930
EW1,2025-08-28,20152
EW1,2025-08-29,17580
EW1,2025-08-30,11749
EW1,2025-08-31,9219
EW1,2025-09-01,16430
EW1,2025-09-02,15609
EW1,2025-09-03,19110
EW1,2025-09-04,16299
EW1,2025-09-05,17773
EW1,2025-09-06,12364
EW1,2025-09-07,13637
EW1,2025-09-08,17259
EW1,2025-09-09,16535
EW1,2025-09-10,14870
EW1,2025-09-11,15464
EW1,2025-09-12,19694
EW1,2025-09-13,13780
EW1,2025-09-14,11742
EW1,2025-09-15,17389
EW1,2025-09-16,16926
EW1,2025-09-17,19370
EW1,2025-09-18,17758
EW1,2025-09-19,18128
EW1,2025-09-20,11881
EW1,2025-09-21,11949
EW1,2025-09-22,15108
EW1,2025-09-23,17873
EW1,2025-09-24,18285
EW1,2025-09-25,16375
EW1,2025-09-26,17907
EW1,2025-09-27,12959
EW1,2025-09-28,14145
EW1,2025-09-29,20017
EW1,2025-09-30,17841
EW1,2025-10-01,16675
EW1,2025-10-02,18540
EW1,2025-10-03,16903
EW1,2025-10-04,12992
EW1,2025-10-05,11412
EW1,2025-10-06,14866
EW1,2025-10-07,17281
EW2,2025-04-10,9784
EW2,2025-04-11,11720
EW2,2025-04-12,6984
EW2,2025-04-13,9529
EW2,2025-04-14,11567
EW2,2025-04-15,11658
EW2,2025-04-16,10044
EW2,2025-04-17,8572
EW2,2025-04-18,7964
EW2,2025-04-19,8550
EW2,2025-04-20,8628
EW2,2025-04-21,12065
EW2,2025-04-22,10949
EW2,2025-04-23,12497
EW2,2025-04-24,12685
EW2,2025-04-25,10824
EW2,2025-04-26,7828
EW2,2025-04-27,7421
EW2,2025-04-28,10276
EW2,2025-04-29,11202
EW2,2025-04-30,12471
EW2,2025-05-01,10646
EW2,2025-05-02,10084
EW2,2025-05-03,9865
EW2,2025-05-04,8860
EW2,2025-05-05,10754
EW2,2025-05-06,11640
EW2,2025-05-07,10938
EW2,2025-05-08,11425
EW2,2025-05-09,12916
EW2,2025-05-10,10050
EW2,2025-05-11,9461
EW2,2025-05-12,13707
EW2,2025-05-13,11228
EW2,2025-05-14,10187
EW2,2025-05-15,13343
EW2,2025-05-16,12788
EW2,2025-05-17,10071
EW2,2025-05-18,6554
EW2,2025-05-19,6744
EW2,2025-05-20,10197
EW2,2025-05-21,9671
EW2,2025-05-22,9223
EW2,2025-05-23,14861
EW2,2025-05-24,7917
EW2,2025-05-25,8329
EW2,2025-05-26,11987
EW2,2025-05-27,9106
EW2,2025-05-28,11957
EW2,2025-05-29,8435
EW2,2025-05-30,8999
EW2,2025-05-31,8435
EW2,2025-06-01,9468
EW2,2025-06-02,11464
EW2,2025-06-03,12361
EW2,2025-06-04,9403
EW2,2025-06-05,10088
EW2,2025-06-06,10335
EW2,2025-06-07,8706
EW2,2025-06-08,8348
EW2,2025-06-09,11005
EW2,2025-06-10,11851
EW2,2025-06-11,12774
EW2,2025-06-12,10907
EW2,2025-06-13,10986
EW2,2025-06-14,7666
EW2,2025-06-15,6887
EW2,2025-06-16,10240
EW2,2025-06-17,12184
EW2,2025-06-18,10986
EW2,2025-06-19,11070
EW2,2025-06-20,7468
EW2,2025-06-21,7213
EW2,2025-06-22,7106
EW2,2025-06-23,9326
EW2,2025-06-24,9136
EW2,2025-06-25,10032
EW2,2025-06-26,7788
EW2,2025-06-27,14172
EW2,2025-06-28,5936
EW2,2025-06-29,8779
EW2,2025-06-30,9755
EW2,2025-07-01,10621
EW2,2025-07-02,12667
EW2,2025-07-03,10969
EW2,2025-07-04,8315
EW2,2025-07-05,7396
EW2,2025-07-06,8325
EW2,2025-07-07,11450
EW2,2025-07-08,10560
EW2,2025-07-09,9632
EW2,2025-07-10,12632
EW2,2025-07-11,8173
EW2,2025-07-12,7694
EW2,2025-07-13,7654
EW2,2025-07-14,9739
EW2,2025-07-15,11527
EW2,2025-07-16,10300
EW2,2025-07-17,12370
EW2,2025-07-18,11611
EW2,2025-07-19,7535
EW2,2025-07-20,6323
EW2,2025-07-21,9974
EW2,2025-07-22,9183
EW2,2025-07-23,12718
EW2,2025-07-24,11640
EW2,2025-07-25,9876
EW2,2025-07-26,7874
EW2,2025-07-27,8013
EW2,2025-07-28,10587
EW2,2025-07-29,11545
EW2,2025-07-30,10313
EW2,2025-07-31,12655
EW2,2025-08-01,11393
EW2,2025-08-02,6983
EW2,2025-08-03,9494
EW2,2025-08-04,11988
EW2,2025-08-05,8106
EW2,2025-08-06,9608
EW2,2025-08-07,11372
EW2,2025-08-08,9265
EW2,2025-08-09,7757
EW2,2025-08-10,7736
EW2,2025-08-11,11760
EW2,2025-08-12,11311
EW2,2025-08-13,10790
EW2,2025-08-14,10219
EW2,2025-08-15,11868
EW2,2025-08-16,6020
EW2,2025-08-17,6505
EW2,2025-08-18,11064
EW2,2025-08-19,8296
EW2,2025-08-20,9692
EW2,2025-08-21,9079
EW2,2025-08-22,7938
EW2,2025-08-23,8646
EW2,2025-08-24,7194
EW2,2025-08-25,12284
EW2,2025-08-26,9302
EW2,2025-08-27,12215
EW2,2025-08-28,7959
EW2,2025-08-29,10681
EW2,2025-08-30,6095
EW2,2025-08-31,7938
EW2,2025-09-01,13512
EW2,2025-09-02,11153
EW2,2025-09-03,12191
EW2,2025-09-04,11795
EW2,2025-09-05,11769
EW2,2025-09-06,4350
EW2,2025-09-07,8648
EW2,2025-09-08,10793
EW2,2025-09-09,10833
EW2,2025-09-10,11356
EW2,2025-09-11,10147
EW2,2025-09-12,9541
EW2,2025-09-13,7051
EW2,2025-09-14,8061
EW2,2025-09-15,11967
EW2,2025-09-16,11606
EW2,2025-09-17,11504
EW2,2025-09-18,13001
EW2,2025-09-19,14055
EW2,2025-09-20,7616
EW2,2025-09-21,8273
EW2,2025-09-22,9503
EW2,2025-09-23,9170
EW2,2025-09-24,10550
EW2,2025-09-25,12039
EW2,2025-09-26,9590
EW2,2025-09-27,7643
EW2,2025-09-28,4769
EW2,2025-09-29,9212
EW2,2025-09-30,10659
EW2,2025-10-01,8769
EW2,2025-10-02,10582
EW2,2025-10-03,9710
EW2,2025-10-04,7693
EW2,2025-10-05,7610
EW2,2025-10-06,12369
EW2,2025-10-07,11889
CC1,2025-04-10,14131
CC1,2025-04-11,14738
CC1,2025-04-12,10322
CC1,2025-04-13,9263
CC1,2025-04-14,14673
CC1,2025-04-15,13408
CC1,2025-04-16,14688
CC1,2025-04-17,11376
CC1,2025-04-18,15856
CC1,2025-04-19,9778
CC1,2025-04-20,10977
CC1,2025-04-21,13933
CC1,2025-04-22,15524
CC1,2025-04-23,14669
CC1,2025-04-24,14313
CC1,2025-04-25,14732
CC1,2025-04-26,10319
CC1,2025-04-27,9850
CC1,2025-04-28,14864
CC1,2025-04-29,14102
CC1,2025-04-30,16819
CC1,2025-05-01,11334
CC1,2025-05-02,12879
CC1,2025-05-03,11319
CC1,2025-05-04,9154
CC1,2025-05-05,14110
CC1,2025-05-06,13993
CC1,2025-05-07,12401
CC1,2025-05-08,16749
CC1,2025-05-09,15620
CC1,2025-05-10,8316
CC1,2025-05-11,10170
CC1,2025-05-12,14773
CC1,2025-05-13,13868
CC1,2025-05-14,13542
CC1,2025-05-15,13649
CC1,2025-05-16,13953
CC1,2025-05-17,10062
CC1,2025-05-18,9782
CC1,2025-05-19,14554
CC1,2025-05-20,14152
CC1,2025-05-21,13294
CC1,2025-05-22,14289
CC1,2025-05-23,13719
CC1,2025-05-24,7179
CC1,2025-05-25,7552
CC1,2025-05-26,12703
CC1,2025-05-27,14798
CC1,2025-05-28,14125
CC1,2025-05-29,12684
CC1,2025-05-30,13815
CC1,2025-05-31,10689
CC1,2025-06-01,10211
CC1,2025-06-02,15981
CC1,2025-06-03,12920
CC1,2025-06-04,13595
CC1,2025-06-05,15165
CC1,2025-06-06,13851
CC1,2025-06-07,9825
CC1,2025-06-08,8962
CC1,2025-06-09,13542
CC1,2025-06-10,14870
CC1,2025-06-11,12945
CC1,2025-06-12,11439
CC1,2025-06-13,14210
CC1,2025-06-14,9746
CC1,2025-06-15,10468
CC1,2025-06-16,11036
CC1,2025-06-17,12899
CC1,2025-06-18,10965
CC1,2025-06-19,14946
CC1,2025-06-20,10968
CC1,2025-06-21,9334
CC1,2025-06-22,8924
CC1,2025-06-23,13976
CC1,2025-06-24,12233
CC1,2025-06-25,11982
CC1,2025-06-26,15550
CC1,2025-06-27,16537
CC1,2025-06-28,8480
CC1,2025-06-29,9994
CC1,2025-06-30,14546
CC1,2025-07-01,14361
CC1,2025-07-02,14578
CC1,2025-07-03,14310
CC1,2025-07-04,11575
CC1,2025-07-05,7948
CC1,2025-07-06,10659
CC1,2025-07-07,11817
CC1,2025-07-08,12985
CC1,2025-07-09,13258
CC1,2025-07-10,11099
CC1,2025-07-11,15124
CC1,2025-07-12,8531
CC1,2025-07-13,8568
CC1,2025-07-14,14547
CC1,2025-07-15,13659
CC1,2025-07-16,16642
CC1,2025-07-17,13104
CC1,2025-07-18,14729
CC1,2025-07-19,11565
CC1,2025-07-20,11146
CC1,2025-07-21,16119
CC1,2025-07-22,15345
CC1,2025-07-23,14539
CC1,2025-07-24,14847
CC1,2025-07-25,16070
CC1,2025-07-26,11098
CC1,2025-07-27,9889
CC1,2025-07-28,14590
CC1,2025-07-29,13831
CC1,2025-07-30,13689
CC1,2025-07-31,13406
CC1,2025-08-01,15312
CC1,2025-08-02,9531
CC1,2025-08-03,10295
CC1,2025-08-04,14106
CC1,2025-08-05,14183
CC1,2025-08-06,15292
CC1,2025-08-07,16755
CC1,2025-08-08,15988
CC1,2025-08-09,10333
CC1,2025-08-10,8710
CC1,2025-08-11,12833
CC1,2025-08-12,13734
CC1,2025-08-13,13170
CC1,2025-08-14,15510
CC1,2025-08-15,14101
CC1,2025-08-16,9663
CC1,2025-08-17,12140
CC1,2025-08-18,14136
CC1,2025-08-19,14307
CC1,2025-08-20,14597
CC1,2025-08-21,14340
CC1,2025-08-22,12649
CC1,2025-08-23,10393
CC1,2025-08-24,9919
CC1,2025-08-25,13549
CC1,2025-08-26,13478
CC1,2025-08-27,10574
CC1,2025-08-28,13063
CC1,2025-08-29,13648
CC1,2025-08-30,9221
CC1,2025-08-31,8841
CC1,2025-09-01,13123
CC1,2025-09-02,14956
CC1,2025-09-03,12655
CC1,2025-09-04,14317
CC1,2025-09-05,14604
CC1,2025-09-06,10193
CC1,2025-09-07,8872
CC1,2025-09-08,12163
CC1,2025-09-09,13342
CC1,2025-09-10,10792
CC1,2025-09-11,14700
CC1,2025-09-12,13808
CC1,2025-09-13,9472
CC1,2025-09-14,6567
CC1,2025-09-15,14930
CC1,2025-09-16,15512
CC1,2025-09-17,14759
CC1,2025-09-18,15871
CC1,2025-09-19,13808
CC1,2025-09-20,8546
CC1,2025-09-21,8677
CC1,2025-09-22,14819
CC1,2025-09-23,14468
CC1,2025-09-24,12260
CC1,2025-09-25,13775
CC1,2025-09-26,9823
CC1,2025-09-27,6703
CC1,2025-09-28,10505
CC1,2025-09-29,12859
CC1,2025-09-30,16528
CC1,2025-10-01,15334
CC1,2025-10-02,12017
CC1,2025-10-03,11930
CC1,2025-10-04,8862
CC1,2025-10-05,12207
CC1,2025-10-06,13903
CC1,2025-10-07,11914
CC2,2025-04-10,17253
CC2,2025-04-11,21082
CC2,2025-04-12,13561
CC2,2025-04-13,13287
CC2,2025-04-14,22871
CC2,2025-04-15,19087
CC2,2025-04-16,18454
CC2,2025-04-17,19090
CC2,2025-04-18,19448
CC2,2025-04-19,12256
CC2,2025-04-20,14148
CC2,2025-04-21,16807
CC2,2025-04-22,21065
CC2,2025-04-23,19888
CC2,2025-04-24,19038
CC2,2025-04-25,19908
CC2,2025-04-26,13159
CC2,2025-04-27,13535
CC2,2025-04-28,17568
CC2,2025-04-29,21005
CC2,2025-04-30,18170
CC2,2025-05-01,20153
CC2,2025-05-02,19755
CC2,2025-05-03,13034
CC2,2025-05-04,13038
CC2,2025-05-05,21847
CC2,2025-05-06,19846
CC2,2025-05-07,19488
CC2,2025-05-08,18937
CC2,2025-05-09,18545
CC2,2025-05-10,12474
CC2,2025-05-11,13004
CC2,2025-05-12,20450
CC2,2025-05-13,18102
CC2,2025-05-14,19231
CC2,2025-05-15,17498
CC2,2025-05-16,19099
CC2,2025-05-17,12487
CC2,2025-05-18,13191
CC2,2025-05-19,20638
CC2,2025-05-20,20140
CC2,2025-05-21,17612
CC2,2025-05-22,19139
CC2,2025-05-23,19065
CC2,2025-05-24,13276
CC2,2025-05-25,12200
CC2,2025-05-26,18899
CC2,2025-05-27,16385
CC2,2025-05-28,18062
CC2,2025-05-29,19094
CC2,2025-05-30,19458
CC2,2025-05-31,13922
CC2,2025-06-01,12186
CC2,2025-06-02,20696
CC2,2025-06-03,20522
CC2,2025-06-04,22797
CC2,2025-06-05,17276
CC2,2025-06-06,19304
CC2,2025-06-07,14842
CC2,2025-06-08,14900
CC2,2025-06-09,19322
CC2,2025-06-10,21035
CC2,2025-06-11,18927
CC2,2025-06-12,20260
CC2,2025-06-13,19472
CC2,2025-06-14,12347
CC2,2025-06-15,12388
CC2,2025-06-16,18479
CC2,2025-06-17,19268
CC2,2025-06-18,18099
CC2,2025-06-19,20492
CC2,2025-06-20,15393
CC2,2025-06-21,14645
CC2,2025-06-22,12681
CC2,2025-06-23,20314
CC2,2025-06-24,19220
CC2,2025-06-25,17568
CC2,2025-06-26,20890
CC2,2025-06-27,20128
CC2,2025-06-28,14627
CC2,2025-06-29,13598
CC2,2025-06-30,21784
CC2,2025-07-01,15032
CC2,2025-07-02,19103
CC2,2025-07-03,22466
CC2,2025-07-04,17272
CC2,2025-07-05,14871
CC2,2025-07-06,13630
CC2,2025-07-07,20547
CC2,2025-07-08,19284
CC2,2025-07-09,20712
CC2,2025-07-10,16347
CC2,2025-07-11,20261
